"marker","A","B","chromosome","position","AxB0001","AxB0002","AxB0003","AxB0004","AxB0005","AxB0006","AxB0007","AxB0008","AxB0009","AxB0010","AxB0011","AxB0012","AxB0013","AxB0014","AxB0015","AxB0016","AxB0017","AxB0018","AxB0019","AxB0020","AxB0021","AxB0022","AxB0023","AxB0024","AxB0025","AxB0026","AxB0027","AxB0028","AxB0029","AxB0030","AxB0031","AxB0032","AxB0033","AxB0034","AxB0035","AxB0036","AxB0037","AxB0038","AxB0039","AxB0040","AxB0041","AxB0042","AxB0043","AxB0044","AxB0045","AxB0046","AxB0047","AxB0048","AxB0049","AxB0050","AxB0051","AxB0052","AxB0053","AxB0054","AxB0055","AxB0056","AxB0057","AxB0058","AxB0059","AxB0060","AxB0061","AxB0062","AxB0063","AxB0064","AxB0065","AxB0066","AxB0067","AxB0068","AxB0069","AxB0070","AxB0071","AxB0072","AxB0073","AxB0074","AxB0075","AxB0076","AxB0077","AxB0078","AxB0079","AxB0080","AxB0081","AxB0082","AxB0083","AxB0084","AxB0085","AxB0086","AxB0087","AxB0088","AxB0089","AxB0090","AxB0091","AxB0092","AxB0093","AxB0094","AxB0095","AxB0096","AxB0097","AxB0098","AxB0099","AxB0100","AxB0101","AxB0102","AxB0103","AxB0104","AxB0105","AxB0106","AxB0107","AxB0108","AxB0109","AxB0110","AxB0111","AxB0112","AxB0113","AxB0114","AxB0115","AxB0116","AxB0117","AxB0118","AxB0119","AxB0120","AxB0121","AxB0122","AxB0123","AxB0124","AxB0125","AxB0126","AxB0127","AxB0128","AxB0129","AxB0130","AxB0131","AxB0132","AxB0133","AxB0134","AxB0135","AxB0136","AxB0137","AxB0138","AxB0139","AxB0140","AxB0141","AxB0142","AxB0143","AxB0144","AxB0145","AxB0146","AxB0147","AxB0148","AxB0149","AxB0150","AxB0151","AxB0152","AxB0153","AxB0154","AxB0155","AxB0156","AxB0157","AxB0158","AxB0159","AxB0160","AxB0161","AxB0162","AxB0163","AxB0164","AxB0165","AxB0166","AxB0167","AxB0168","AxB0169","AxB0170","AxB0171","AxB0172","AxB0173","AxB0174","AxB0175","AxB0176","AxB0177","AxB0178","AxB0179","AxB0180","AxB0181","AxB0182","AxB0183","AxB0184","AxB0185","AxB0186","AxB0187","AxB0188","AxB0189","AxB0190","AxB0191","AxB0192","AxB0193","AxB0194","AxB0195","AxB0196","AxB0197","AxB0198","AxB0199","AxB0200"
"A_0140",3,4,"A",76.28,3,4,3,NA,4,NA,4,3,4,3,3,3,3,NA,3,3,4,3,NA,4,3,4,3,3,3,1,NA,4,4,4,3,4,3,4,3,NA,NA,NA,4,3,3,3,3,4,4,4,4,NA,4,4,4,4,3,4,4,3,4,3,NA,3,3,3,NA,3,4,3,4,NA,4,4,4,3,3,3,3,3,4,4,NA,3,4,4,3,4,3,NA,3,4,NA,3,4,4,3,3,3,3,3,3,4,4,4,4,3,3,4,NA,3,NA,4,4,3,4,4,NA,3,4,3,4,NA,4,NA,3,4,4,4,4,4,3,NA,4,4,3,3,4,3,3,4,3,3,4,3,3,4,4,4,3,NA,4,4,3,3,3,4,4,3,3,3,4,4,3,3,4,4,4,4,4,4,NA,NA,3,3,4,4,3,NA,3,NA,4,3,3,4,3,4,4,4,4,3,4,4,3,4,3,NA,4,4,4,3,4,4,3
"A_0141",3,1,"A",76.28,3,2,3,2,2,1,1,2,2,2,3,3,3,3,3,NA,2,2,2,1,2,2,3,3,1,3,NA,1,2,2,3,2,2,1,2,2,2,2,1,3,2,NA,1,1,2,3,3,2,1,NA,2,2,3,2,2,2,1,3,2,3,1,2,3,1,2,3,3,1,3,2,1,2,2,NA,3,2,2,2,1,3,2,2,1,2,2,3,1,NA,2,NA,NA,3,3,NA,NA,2,2,2,3,1,NA,3,1,3,3,2,2,2,3,2,3,2,3,1,2,NA,2,3,1,2,2,3,2,2,2,1,3,2,2,3,NA,2,2,2,2,3,NA,2,2,3,3,1,2,1,2,2,3,2,2,2,2,1,1,3,2,2,3,NA,1,3,2,2,2,2,1,3,1,1,2,NA,2,3,3,3,3,3,NA,2,2,2,1,3,3,1,1,2,2,1,3,3,2,3,2,2,1,NA,1,2,2,3
"A_0142",2,1,"A",76.29,2,2,2,1,2,1,0,2,NA,1,2,2,3,3,NA,1,1,1,2,NA,2,2,2,2,1,2,0,0,1,2,2,1,2,1,1,NA,2,1,1,NA,1,1,1,0,1,2,2,2,0,1,1,2,2,NA,2,2,1,2,NA,2,1,2,2,1,1,2,2,1,2,1,1,2,2,2,3,4,NA,2,1,2,1,1,1,2,1,2,1,1,2,3,1,NA,2,NA,3,2,NA,2,2,0,NA,2,1,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,NA,NA,1,2,2,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,1,1,0,NA,1,2,1,NA,1,4,1,NA,2,2,2,2,0,0,NA,1,NA,2,2,0,NA,0,1,2,1,2,2,NA,3,3,2,1,1,2,2,1,3,2,0,0,1,NA,1,2,2,2,2,2,1,1,2,1,1,1,3
"A_0143",2,3,"A",76.29,2,2,2,3,2,3,4,2,3,3,2,2,NA,1,1,3,3,3,2,3,2,2,2,2,NA,2,4,4,3,2,2,3,2,3,3,2,2,3,3,2,3,3,3,4,NA,2,2,2,4,3,3,2,2,NA,2,2,3,2,NA,2,3,2,2,3,3,2,2,3,2,NA,3,NA,2,NA,1,2,3,2,3,2,3,3,3,2,3,2,3,3,2,1,3,2,2,1,1,2,3,2,2,4,4,2,3,2,2,3,3,2,2,NA,2,2,2,NA,3,3,3,2,3,3,3,2,2,2,3,3,2,2,NA,2,3,2,2,3,3,2,NA,3,2,2,2,3,3,4,3,3,2,3,3,3,3,3,3,2,2,2,2,4,4,1,3,3,2,2,4,2,4,3,2,3,2,2,2,NA,1,2,3,3,2,2,3,1,2,NA,4,3,2,3,NA,2,2,2,2,2,3,2,3,3,NA,1
"A_0144",3,4,"A",77.81,3,4,NA,3,4,4,3,4,NA,3,3,3,NA,4,4,3,3,3,4,4,4,4,3,NA,4,3,3,3,3,4,3,3,4,4,3,4,4,3,4,3,3,NA,4,3,3,3,3,4,3,4,3,4,3,4,4,4,4,3,3,3,4,4,3,4,NA,3,3,4,3,3,4,4,4,3,4,4,3,4,4,3,3,3,4,4,3,3,4,4,4,4,4,3,NA,4,4,4,3,4,3,3,4,NA,4,3,NA,3,3,4,3,4,3,4,3,4,3,3,3,3,4,3,3,3,4,4,3,4,3,NA,4,3,3,4,4,3,3,3,3,3,4,3,3,4,NA,3,3,3,3,3,3,3,3,4,4,3,4,4,3,3,3,4,3,NA,4,4,3,3,NA,4,4,4,4,3,3,4,4,3,4,3,4,4,NA,NA,3,3,3,3,4,4,3,3,4,3,4,3,4,4,1,3,3,4
"A_0145",1,1,"A",77.81,1,2,1,0,2,NA,0,1,1,0,1,1,2,2,2,NA,1,NA,2,1,1,2,1,1,0,1,0,0,1,2,1,1,1,0,0,2,2,1,4,1,0,0,NA,0,1,2,2,2,0,1,1,NA,1,0,2,NA,1,1,0,1,0,1,1,0,1,1,2,0,2,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,0,1,0,2,1,2,1,2,1,2,2,1,0,1,2,1,0,2,0,1,2,1,0,1,2,2,1,2,2,0,1,1,0,2,0,1,1,1,4,2,1,1,2,1,1,2,1,1,1,NA,0,1,2,0,1,2,1,0,NA,0,1,0,1,1,1,NA,0,0,NA,2,1,1,1,1,0,2,2,1,2,2,0,NA,0,1,2,1,1,2,2,2,2,1,NA,NA,1,NA,1,2,2,0,0,1,1,1,NA,1,2,1,NA,NA,1,2,0,1,1,2
"A_0146",1,0,"A",77.81,1,0,1,1,0,0,1,0,1,1,1,1,0,NA,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,NA,0,0,0,0,1,1,1,0,0,1,0,NA,1,1,0,NA,1,0,0,0,1,NA,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,3,0,1,0,NA,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,NA,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,NA,1,1,1,1,1,1,0,0,1,0,0,1,1,1,NA,1,1,0,0,1,1,1,0,0,NA,0,1,1,0,NA,NA,NA,1,0,0,0,NA,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,0
"A_0150",3,3,"A",78.65,3,2,3,NA,2,3,4,NA,3,4,3,3,2,2,2,4,3,1,2,3,3,2,3,NA,4,3,4,4,3,2,3,3,3,4,4,2,2,NA,3,3,4,4,4,4,NA,2,2,3,NA,3,3,2,3,2,NA,0,NA,3,4,NA,4,NA,3,4,3,3,2,4,2,3,3,3,3,3,2,3,3,2,3,3,3,3,4,2,4,3,4,2,3,2,3,NA,0,2,2,2,4,3,2,2,4,2,4,3,2,3,NA,3,2,2,3,2,2,4,3,3,NA,2,4,3,3,3,2,2,3,3,2,3,3,2,3,3,3,3,NA,3,2,4,3,2,3,NA,3,4,3,4,3,3,NA,4,4,4,3,NA,NA,3,NA,3,4,2,2,3,2,2,NA,2,4,3,0,NA,3,NA,NA,2,2,3,3,NA,3,3,3,2,2,4,4,3,NA,3,2,3,2,3,3,3,3,NA,4,3,3,2
"A_0151",3,3,"A",81.17,NA,2,3,4,2,3,4,NA,3,4,3,3,2,2,2,4,3,4,2,3,3,2,3,3,NA,3,4,NA,3,2,3,3,4,NA,3,2,2,2,3,3,4,4,4,4,3,2,NA,3,4,3,3,2,3,2,2,3,3,3,NA,3,4,NA,3,4,3,3,2,4,2,3,3,3,3,3,2,3,3,2,3,3,3,3,NA,2,NA,3,4,2,3,2,3,2,3,3,2,3,4,3,2,2,4,2,4,3,2,3,4,3,2,2,3,2,2,4,3,3,NA,2,4,3,3,3,2,2,3,3,2,3,3,2,3,3,3,NA,NA,3,2,4,NA,2,3,4,3,4,2,4,3,3,3,4,4,4,3,2,NA,3,3,3,4,2,2,3,2,1,4,2,4,3,NA,NA,3,NA,2,2,2,3,3,3,3,NA,3,2,2,NA,4,3,3,3,2,3,2,3,3,3,NA,2,4,3,3,2
"A_0153",3,3,"A",81.73,4,2,3,4,2,3,4,3,3,4,3,3,2,2,2,4,3,4,4,3,3,2,3,3,4,3,4,4,3,2,3,3,3,4,3,NA,2,2,3,3,4,4,4,4,3,2,2,3,4,3,3,NA,3,2,2,3,3,3,4,3,4,3,3,4,3,NA,2,4,2,3,3,3,3,3,2,3,NA,2,3,3,3,3,4,2,4,3,4,2,NA,2,NA,2,3,3,2,3,4,3,2,2,3,2,4,3,2,3,4,3,2,2,NA,2,2,4,3,3,4,2,4,3,3,NA,2,2,2,3,2,3,3,2,3,3,3,3,4,3,2,4,2,2,3,NA,3,4,2,NA,3,3,3,4,4,4,3,2,3,3,3,3,4,2,2,3,2,1,4,2,NA,3,2,3,3,NA,2,2,2,NA,3,3,2,3,3,2,2,4,4,3,2,3,NA,3,2,3,3,NA,3,2,4,3,3,3
"A_0155",1,1,"A",83.26,0,2,1,0,2,1,0,1,1,0,1,1,2,2,2,0,1,NA,2,1,1,2,1,1,0,1,0,1,NA,2,1,1,1,NA,1,2,1,2,1,1,0,0,0,0,1,2,2,1,0,0,NA,2,1,2,2,1,1,1,0,1,0,1,1,0,1,1,NA,0,2,1,1,1,1,1,2,1,1,NA,1,1,1,1,0,2,0,1,0,2,1,2,1,2,1,1,2,NA,0,NA,2,2,0,2,0,1,2,1,0,1,2,2,1,2,2,NA,1,1,0,2,0,1,1,NA,2,2,1,1,2,1,1,3,1,1,1,1,0,1,2,0,2,2,1,0,1,0,2,0,1,1,1,0,0,0,1,2,1,1,1,1,NA,NA,2,4,2,3,0,2,0,1,2,1,1,2,2,2,2,1,1,NA,1,1,1,2,NA,0,0,1,1,1,2,1,2,1,1,1,1,2,NA,1,1,1
"A_0156",3,1,"A",84.04,1,2,3,2,2,1,1,2,2,2,3,3,3,3,3,2,2,2,2,1,1,2,3,3,1,3,1,2,2,2,3,2,2,1,2,2,1,3,1,3,2,1,1,1,2,3,3,2,NA,1,2,2,2,2,2,2,1,3,2,3,1,2,3,1,1,2,3,1,3,2,NA,1,2,3,NA,2,1,2,NA,3,2,2,1,2,2,3,1,2,2,3,1,4,3,2,3,2,2,2,3,3,1,NA,1,NA,3,2,2,2,3,2,3,2,2,1,2,NA,2,3,NA,2,2,NA,NA,2,2,1,3,2,2,NA,2,2,2,2,2,3,0,2,2,NA,NA,1,2,1,3,2,3,2,2,2,2,1,1,3,2,2,3,2,NA,3,3,2,2,3,1,3,1,1,2,NA,2,3,3,3,3,3,1,2,2,2,1,3,3,1,1,2,2,1,4,3,2,3,2,2,1,2,1,3,2,2
"A_0159",4,2,"A",84.89,3,3,4,3,3,3,2,3,4,3,3,3,4,3,NA,1,2,3,4,2,3,3,3,3,3,3,3,NA,3,NA,4,3,2,3,3,4,2,3,3,NA,3,3,2,2,3,3,3,NA,2,NA,3,4,3,4,3,3,3,4,3,3,3,4,3,3,3,3,3,3,4,3,3,2,4,3,NA,3,3,3,3,3,3,2,2,3,3,3,3,NA,4,3,2,4,3,2,3,4,2,3,3,NA,NA,3,3,NA,3,3,3,3,NA,3,4,3,NA,3,2,3,2,3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,4,3,3,4,3,3,3,3,2,3,3,3,3,NA,3,0,3,3,3,3,4,3,3,3,3,3,NA,1,3,3,4,3,3,2,3,NA,3,3,3,3,2,NA,NA,2,NA,3,3,4,3,3,3,2,3,3,3,2,NA
"A_0160",1,2,"A",84.89,1,1,1,NA,1,1,2,2,NA,2,NA,2,1,2,2,2,2,NA,0,2,2,1,2,2,2,2,1,1,1,1,1,1,3,NA,1,0,2,1,1,2,2,2,2,2,1,1,1,1,2,2,1,NA,1,0,1,NA,1,1,2,2,2,1,2,2,1,NA,1,2,0,1,NA,3,1,2,2,4,1,1,1,2,2,2,3,1,1,2,2,1,1,2,2,1,2,3,2,1,3,2,1,4,1,1,2,2,1,1,2,2,1,1,NA,1,0,NA,2,1,NA,1,2,1,0,2,2,1,1,2,1,2,NA,1,1,2,3,1,2,2,1,2,1,1,2,3,1,2,1,2,1,1,1,NA,2,3,1,1,2,2,1,1,2,2,1,1,1,0,1,1,1,1,NA,2,2,1,1,1,2,2,2,1,2,2,1,2,1,2,1,2,3,1,1,2,0,2,2,NA,2,1,2,1,2,2
"A_0163",1,2,"A",88.18,1,1,1,2,1,NA,2,2,0,2,2,2,1,2,2,2,2,2,0,2,2,1,2,2,NA,NA,1,1,1,1,1,1,3,NA,1,0,2,NA,1,2,2,2,2,2,1,NA,1,1,2,2,1,0,1,0,1,1,1,NA,2,2,2,1,2,2,1,1,NA,NA,0,2,1,3,NA,2,2,2,NA,1,2,2,2,2,3,2,1,2,2,1,1,2,2,1,2,2,NA,1,3,2,1,1,1,1,2,2,1,1,2,2,1,1,0,1,0,2,NA,2,3,1,2,1,0,2,2,1,NA,2,1,2,2,2,1,2,2,1,2,2,1,2,1,1,2,3,1,2,1,2,1,1,1,NA,2,3,1,1,2,2,1,1,2,2,NA,1,2,0,1,1,1,NA,1,2,2,1,1,2,3,2,2,1,2,2,2,2,1,2,1,2,3,1,NA,2,0,2,2,1,2,1,2,1,2,2
"A_0165",1,2,"A",88.63,1,1,1,2,1,1,2,2,0,2,2,2,1,2,2,2,2,NA,0,2,2,1,2,2,2,2,1,1,1,1,1,NA,3,2,1,0,2,1,1,2,NA,2,2,2,1,1,1,1,2,NA,1,0,1,NA,1,1,1,1,2,2,2,2,2,2,1,1,1,2,0,2,1,3,1,2,2,2,1,1,2,NA,2,2,3,2,1,2,2,1,NA,2,2,NA,2,2,2,1,3,2,1,1,1,1,2,2,NA,1,2,2,1,1,1,1,0,2,2,NA,3,1,2,1,0,2,2,1,1,2,1,2,2,2,NA,NA,2,1,2,2,2,2,1,1,2,3,1,2,1,2,NA,1,1,1,2,3,1,1,2,2,1,1,2,2,1,1,2,0,1,1,1,1,1,2,2,1,1,1,3,2,2,1,2,2,NA,2,1,2,1,2,3,1,1,2,0,2,2,1,2,1,2,1,NA,2
"A_0167",1,2,"A",89.11,1,1,1,NA,1,1,2,NA,0,2,2,2,1,2,2,2,2,2,0,2,NA,1,2,2,2,2,1,1,1,1,1,1,3,2,1,0,2,1,1,2,2,NA,2,2,1,1,NA,1,2,2,1,NA,1,0,1,1,1,1,2,2,2,2,2,NA,1,1,1,2,0,2,1,3,1,2,2,2,2,1,2,2,2,NA,3,NA,1,2,2,NA,1,2,1,1,2,2,NA,1,3,2,1,1,NA,1,2,2,1,NA,NA,2,1,1,1,1,0,2,1,2,3,1,2,1,0,2,NA,1,2,2,NA,2,NA,NA,1,2,2,NA,2,2,1,2,1,1,2,3,1,2,1,2,1,1,NA,1,2,NA,NA,1,2,2,1,1,2,2,1,1,2,0,1,1,1,1,1,2,2,1,1,1,NA,2,2,1,2,2,2,2,1,2,1,2,3,NA,1,3,0,2,2,1,2,NA,NA,1,2,NA
"A_0168",1,1,"A",89.27,0,1,1,1,1,0,1,2,0,1,1,2,1,1,1,1,1,1,0,1,2,0,2,1,2,2,0,NA,1,1,1,0,2,2,1,0,1,1,0,2,2,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,1,2,2,0,1,2,NA,0,NA,2,0,NA,0,2,1,2,2,2,1,1,1,1,NA,1,NA,2,0,2,2,0,1,1,1,1,2,2,1,1,2,2,0,0,NA,NA,2,NA,1,0,1,1,0,0,1,0,0,2,0,1,2,1,1,4,0,1,1,NA,0,NA,1,2,NA,NA,NA,2,1,1,2,2,1,1,1,0,1,2,NA,1,0,2,1,0,1,NA,2,2,NA,1,1,1,NA,NA,1,2,0,NA,2,0,1,0,0,1,NA,2,1,1,1,1,0,2,1,0,NA,2,1,2,0,1,1,NA,NA,0,0,3,0,2,1,0,1,1,1,0,1,NA
"A_0170",2,3,"A",91.26,3,2,3,4,1,2,3,2,NA,4,3,3,2,2,2,4,3,4,1,2,2,1,3,3,3,3,3,2,2,1,3,3,3,3,3,1,2,2,NA,4,4,3,3,3,NA,2,NA,2,3,3,2,1,2,1,1,1,2,3,4,3,3,2,3,3,2,1,2,NA,2,4,2,NA,2,3,2,3,3,NA,NA,3,3,3,3,0,4,3,3,NA,NA,2,2,2,3,2,2,2,4,2,2,NA,3,2,3,3,3,3,4,2,2,1,3,NA,1,3,2,4,4,2,3,3,2,3,3,NA,2,2,NA,3,2,3,3,3,3,3,4,3,NA,4,2,1,3,3,3,3,2,4,3,2,3,3,4,NA,2,2,NA,NA,3,2,2,2,2,NA,2,0,3,2,3,2,1,2,NA,NA,2,2,3,3,2,3,NA,3,2,2,3,4,3,3,3,2,2,4,1,3,2,3,2,1,3,3,3,3
"A_0171",2,3,"A",91.6,3,3,3,3,2,3,2,2,3,3,3,2,3,NA,3,3,3,3,3,2,1,3,2,3,1,2,3,3,2,3,3,3,0,1,3,3,2,3,3,2,2,NA,2,2,2,4,NA,3,2,2,4,3,3,3,3,2,2,3,3,2,1,3,3,1,3,3,4,2,4,2,3,1,2,2,2,NA,2,2,3,3,2,3,1,1,NA,2,1,3,2,NA,2,3,NA,2,3,2,2,1,4,4,2,4,1,2,3,4,3,2,NA,3,NA,3,3,NA,4,3,2,3,2,3,NA,3,3,2,3,NA,3,2,1,2,3,2,3,NA,2,2,3,3,1,3,3,1,NA,2,4,2,3,3,3,4,2,1,3,3,3,3,3,NA,NA,2,4,3,1,3,2,4,3,2,2,1,3,3,3,3,1,2,3,4,3,2,NA,2,3,3,2,3,2,NA,4,1,3,2,2,4,2,2,1,4,3,2
"A_0176",2,3,"A",94.08,4,2,2,3,NA,3,4,NA,3,3,2,2,1,1,1,2,3,3,2,3,2,2,2,NA,3,2,4,3,3,2,2,3,2,NA,3,NA,3,2,3,3,3,3,4,4,3,2,3,0,4,4,2,2,3,2,2,1,3,2,3,2,3,3,2,NA,3,2,2,2,3,3,2,3,2,NA,1,2,4,2,3,2,2,3,3,NA,3,2,3,2,2,1,3,NA,2,1,1,2,3,2,2,2,4,2,3,2,NA,3,3,2,2,NA,2,2,2,3,2,3,3,2,3,3,4,2,NA,2,3,3,2,2,NA,2,3,2,3,3,3,2,2,3,2,2,2,3,3,4,2,3,2,3,3,3,3,3,3,2,NA,2,NA,3,3,1,2,3,NA,2,4,2,4,NA,2,2,2,2,2,1,3,NA,3,3,2,2,3,NA,3,NA,4,3,2,3,3,2,2,2,2,3,3,2,3,NA,1,2
"A_0177",2,0,"A",94.08,NA,0,1,1,1,NA,NA,2,1,NA,1,1,1,1,NA,1,0,NA,1,1,2,1,1,1,2,1,1,1,NA,1,1,0,NA,2,0,1,1,0,1,1,1,2,1,1,1,NA,0,1,NA,1,0,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,0,NA,0,1,0,3,2,1,1,1,1,1,1,1,1,0,2,2,0,1,2,1,NA,1,1,1,1,1,1,2,1,2,NA,0,1,0,NA,1,0,0,1,2,0,1,1,1,1,NA,0,1,NA,0,2,0,1,1,1,2,1,1,0,1,1,0,0,1,NA,0,1,1,0,1,2,1,1,NA,0,1,0,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,NA,2,1,0,0,1,2,1,1,0,NA,1,1,1,0,0,1,0,1,1,0,NA,1,1,2,0,1,1,2,0,0,1
"A_0180",3,3,"A",95.59,4,2,3,4,2,3,4,3,3,4,3,3,2,2,2,3,3,4,2,NA,3,2,3,3,NA,NA,4,3,3,NA,3,3,3,4,3,2,3,2,NA,4,4,4,4,4,3,NA,3,NA,4,4,2,3,NA,2,2,2,3,3,4,3,4,3,NA,4,1,2,2,NA,3,4,2,4,3,3,2,3,4,2,4,3,NA,3,4,3,3,3,4,2,3,2,3,2,3,2,2,NA,4,NA,2,NA,4,2,4,3,3,3,4,3,NA,2,NA,2,2,4,NA,4,4,2,4,3,NA,3,3,3,3,NA,2,3,3,2,NA,3,3,NA,4,3,2,4,3,2,3,NA,3,4,NA,4,3,3,3,3,4,4,3,2,3,3,3,3,3,2,NA,3,3,2,4,2,4,3,2,3,3,2,2,2,4,3,3,3,3,3,3,2,3,4,4,3,3,NA,3,NA,2,2,3,2,3,2,4,3,3,3
"A_0181",1,2,"A",97.24,3,1,2,3,1,2,3,1,2,3,2,1,NA,1,1,2,3,3,1,1,0,1,1,2,1,1,3,2,1,NA,2,NA,0,NA,2,0,1,NA,2,NA,2,2,NA,NA,1,2,3,NA,NA,2,2,1,1,1,1,0,1,1,3,2,2,2,2,1,1,1,2,NA,2,2,2,1,1,1,0,NA,NA,0,3,1,1,2,1,2,3,1,1,1,1,1,2,1,1,0,1,0,2,0,2,2,2,2,1,1,2,3,3,1,1,NA,2,1,1,1,NA,3,2,1,2,2,3,2,1,0,2,1,NA,1,1,1,2,1,2,NA,NA,1,1,3,0,NA,2,1,3,2,2,2,NA,2,2,3,2,1,2,1,1,2,2,2,1,0,2,2,0,1,2,1,3,1,NA,0,2,NA,1,1,1,1,2,3,2,1,1,0,1,3,NA,2,1,NA,2,1,1,NA,1,3,1,0,1,3,2,1
"A_0183",2,3,"A",97.24,4,2,3,3,2,3,4,3,3,NA,2,2,1,1,1,2,3,3,2,3,2,2,2,2,3,2,4,3,3,2,2,3,1,3,3,NA,NA,2,3,3,3,3,4,3,3,2,3,3,4,4,NA,2,2,2,2,1,NA,2,3,3,3,4,2,3,NA,NA,2,2,3,3,2,3,2,2,1,2,4,2,3,2,2,3,3,2,3,2,3,2,2,1,3,1,2,1,1,2,3,2,2,NA,NA,2,3,2,3,3,3,2,NA,2,NA,NA,NA,3,3,NA,3,2,3,3,4,2,2,NA,3,3,2,NA,2,2,3,2,3,3,3,2,2,3,2,2,2,3,3,4,2,3,2,3,3,3,3,NA,3,2,NA,2,3,3,3,1,2,3,3,2,4,2,4,3,2,2,2,2,2,1,3,2,3,3,2,2,3,1,3,4,4,3,NA,NA,3,2,2,2,2,3,3,2,3,3,3,2
"A_0184",3,4,"A",97.24,4,4,4,3,4,4,4,4,4,NA,NA,3,3,3,3,3,4,3,4,4,3,4,3,3,3,3,4,4,4,4,3,4,3,3,4,4,4,NA,4,3,3,3,NA,3,4,4,4,4,4,4,4,3,4,4,4,3,NA,3,3,3,NA,4,3,3,4,4,4,3,4,3,4,3,3,3,3,3,4,4,3,3,NA,4,3,3,4,3,3,4,3,3,4,3,3,3,3,NA,3,NA,4,4,NA,NA,3,3,4,4,3,NA,4,4,3,4,NA,3,4,3,3,4,3,NA,4,3,3,3,4,NA,4,3,3,4,4,NA,4,4,3,3,4,3,3,4,3,3,4,4,3,3,3,4,4,4,3,NA,4,4,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,4,4,3,3,4,3,NA,4,4,NA,3,NA,4,3,4,4,3,4,4,4,3,4,NA,3
"A_0185",2,2,"A",98.16,0,3,1,1,3,1,0,2,1,1,2,3,4,3,3,2,1,1,2,2,3,2,3,2,2,3,0,1,2,2,2,2,NA,2,2,3,2,3,1,2,2,1,1,2,2,2,1,1,1,1,3,2,NA,2,NA,3,2,2,NA,2,2,1,2,2,2,2,2,NA,1,2,2,2,NA,NA,4,2,1,3,1,3,3,2,2,2,1,2,2,2,2,3,2,3,3,NA,3,3,2,3,2,2,1,2,2,3,NA,1,1,2,NA,NA,2,2,2,2,2,1,2,3,1,NA,0,2,3,3,1,2,NA,3,3,3,NA,3,2,2,2,3,3,NA,3,2,2,2,1,2,2,2,2,1,2,1,NA,2,1,3,3,2,1,1,2,4,2,2,3,2,1,3,0,2,3,3,2,3,3,3,2,2,1,1,2,3,2,NA,2,1,1,2,3,1,2,3,2,3,2,1,2,3,2,1,2,3
"A_0186",1,2,"A",99.38,0,3,1,0,3,1,0,2,1,0,NA,2,NA,2,2,1,1,0,NA,2,2,2,NA,1,1,2,0,1,2,2,2,2,3,1,2,3,2,NA,1,NA,1,0,1,1,2,2,NA,1,1,1,3,1,2,2,2,1,2,2,0,NA,1,1,1,1,2,2,NA,2,1,1,2,1,1,2,3,1,1,NA,0,2,2,2,1,1,1,1,1,2,1,2,2,2,1,3,2,2,1,2,2,2,1,2,1,3,2,NA,0,1,2,2,1,2,2,1,2,0,1,3,0,2,0,1,2,2,2,2,NA,NA,NA,3,2,2,2,NA,1,2,NA,0,NA,2,1,2,1,2,1,3,1,1,2,1,1,1,NA,3,2,1,1,1,2,3,2,2,3,2,1,3,0,NA,3,NA,NA,3,3,2,1,2,0,1,1,2,2,2,2,1,1,2,2,NA,2,2,2,3,1,1,1,3,1,1,2,2
"A_0187",3,3,"A",101.21,4,2,2,NA,2,3,NA,4,3,4,3,NA,2,2,3,NA,3,4,2,NA,NA,2,3,3,4,3,4,3,3,2,2,3,NA,4,3,1,3,2,3,NA,4,4,4,NA,3,2,2,3,4,NA,2,NA,2,2,2,2,3,3,4,4,4,4,3,4,3,2,NA,4,3,4,2,4,0,3,2,3,NA,3,NA,NA,3,NA,NA,3,3,4,4,2,3,2,NA,2,3,2,2,3,4,3,2,2,4,2,4,2,3,NA,4,3,2,2,4,2,2,4,3,4,4,2,4,NA,NA,3,3,3,2,3,NA,3,3,2,3,3,NA,3,4,3,2,4,3,2,2,4,NA,3,3,2,3,3,3,3,3,4,3,2,3,3,3,NA,3,NA,2,3,3,2,4,2,4,NA,2,3,1,2,2,0,4,3,4,3,3,3,3,3,2,4,4,3,3,NA,3,NA,2,2,3,3,4,2,4,NA,3,3
"A_0192",3,4,"A",104.77,3,4,3,4,4,3,3,3,3,4,4,4,4,NA,4,4,NA,4,3,3,NA,3,4,4,3,4,3,3,3,3,4,NA,4,3,4,3,3,4,NA,4,4,3,3,3,3,4,4,3,3,4,3,NA,3,3,3,3,3,4,4,NA,4,3,NA,4,3,3,4,4,NA,4,NA,3,3,4,NA,4,3,NA,4,4,NA,4,3,3,0,NA,NA,3,3,4,4,NA,4,4,4,2,4,3,4,4,3,4,3,4,4,4,4,3,4,3,4,3,3,NA,4,4,3,4,3,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,NA,4,4,4,3,3,4,3,4,3,4,4,4,NA,4,4,4,3,3,3,4,4,3,3,3,4,4,4,4,3,3,4,NA,3,4,3,4,4,4,4,4,4,3,4,4,4,NA,4,4,4,3,4,4,4,4,4,3,4,3,4,3,NA,3,NA,4,4
